slug,title,meta_description,word_count,dateModified,has_answer_block,has_faq_schema,cta_type
ai-voice-invoicing-2026-standard,AI Voice Invoicing: The 2026 Standard for Tradies | Smash Invoices,"Discover why AI Voice Invoicing is replacing traditional apps in 2026. Learn how Agentic AI systems are cutting admin time by 90% for tradies with hands-free, voice-first workflows.",965,2026-02-24,no,yes,both
air-conditioning-emergency-call-out-invoice,"Air Con Emergency Call-out Invoice: After-Hours Rates, Parts and GST","How to invoice air conditioning emergency call-outs. Includes after-hours rates, refrigerant, parts, approval notes, GST examples and same-night invoicing tips.",1140,2026-05-11,no,yes,both
appliance-repair-invoice-template-australia,"Appliance Repair Invoice Template Australia: Callout Fee, Labour and Parts","What to include on an appliance repair invoice in Australia: ABN, callout fee, labour, parts with markup, diagnostic-only format, GST and payment terms.",646,2026-05-11,no,yes,both
arborist-invoice-template-australia,"Arborist Invoice Template Australia: Crew Rates, Removal and GST","What to include on an arborist invoice in Australia: ABN, qualifications, crew rates, removal, pruning, stump grinding, disposal, GST and payment terms.",745,2026-05-11,no,yes,both
best-quote-and-invoice-software-for-tradies,The 30-Second Quote: Best Quote and Invoice Software for Tradies,Tired of double-handling paperwork? Learn how to turn a site visit into a sent quote in 30 seconds and convert it to an invoice with one tap.,949,2026-01-15,no,no,both
beyond-chatgpt-dedicated-voice-invoicing,Why a Dedicated Invoicing Tool Beats ChatGPT for Sending Invoices | SMASH,"ChatGPT can draft text — it cannot price from your catalog, send a compliant invoice, or take payment. What you need after the job is done.",868,2026-06-12,no,no,both
builder-owes-you-subcontractor-payment-australia,The Builder Who Owes You — Subcontractor Payment Rights in Australia,Subcontractors in Australia are often last to be paid when a builder's payment is delayed. The Security of Payment Act gives subcontractors rights most don't use. Here's what you can do when the builder owes you money.,1028,2026-04-06,no,no,both
built-by-someone-else-tradie-invoicing,Inherited Project Invoicing for Tradies: Complete Guide,"Inherited project invoicing for tradies. 80% admin reduction, 94% scope recovery.",1580,2026-03-12,no,no,both
built-for-people-who-dont-type,Why I Built an Invoicing App for People Who Don't Type,"Dan Reeve is a working handyman with dyslexia who lost $1,200 in one year to uninvoiced jobs. He built SMASH Invoices so the job description — spoken aloud — becomes the invoice.",1229,2026-04-06,no,no,both
bulk-goods-wholesaler-quoting-gmail,Bulk Goods Wholesaler Quote Automation in Gmail | SMASH,"Water tanks, timber, shed kits, sandstone — if you sell configurable bulky goods and price them by email, SMASH eliminates the 5-tab freight-zone calculation and builds the quote in Gmail.",1066,2026-06-07,no,yes,both
can-chatgpt-generate-invoices-tradie-guide,Can ChatGPT Generate an Invoice? The Truth for Tradies,"Everyone is talking about AI, but can ChatGPT actually handle your invoicing? We tested it on a job site so you don't have to.",986,2026-01-15,no,no,both
can-i-invoice-without-gst-australia,Can I Invoice Without GST in Australia?,"Yes. If you're not registered for GST — annual turnover under $75,000 and not voluntarily registered — you should not add GST to your invoices. Here's what a non-GST invoice looks like and the one mistake that creates problems for both parties.",844,2026-04-06,no,no,both
car-detailing-invoice-template-australia,"Car Detailing Invoice Template Australia: Packages, Add-ons and GST","What to include on a car detailing invoice in Australia: ABN, packages, vehicle size rates, add-ons, ceramic coating, fleet rates, GST and payment terms.",812,2026-05-11,no,yes,both
cleaning-invoice-template-australia,"Cleaning Invoice Template Australia: ABN, GST and Line Items","Cleaning invoice template Australia guide for domestic and commercial cleaners. See what to include, GST rules, line items, payment terms and repeat invoice tips.",1251,2026-05-11,no,yes,both
cleaning-services-voice-invoicing-tradie,Cleaning Services Voice Invoicing: 90% Admin Reduction,"Voice invoicing for cleaning teams. 90% admin reduction, 99% accuracy, 75k annual ROI.",1223,2026-03-12,no,no,both
concreter-invoice-template-australia,"Concreter Invoice Template Australia: Labour, Concrete Supply and GST","What to include on a concreting invoice in Australia: ABN, cubic metres, excavation, progress claims, materials, GST and payment terms. Practical format for slabs, driveways and sub-contract work.",1102,2026-05-11,no,yes,both
customer-approval-portal,What Is a Customer Approval Portal and Why Does It Matter for Sole Traders?,"A customer approval portal lets customers view, approve, and pay a quote on their phone before work starts. It eliminates verbal disputes, reduces payment delays, and creates a legal record.",1075,2026-04-06,no,no,both
customer-payment-history-better-tradie,Why Knowing Your Customer's Payment History Makes You a Better Tradie,Tracking customer payment history reveals who your most valuable clients actually are — and who you've been discounting without realising. Here's what the data shows.,1127,2026-04-06,no,no,both
customer-put-fifty-back-in-purse,She Put the Last $50 Back in Her Purse: What to Do When a Customer Doesn't Pay the Full Amount,Verbal quotes leave sole traders exposed. A customer who disputes the price at the door holds all the power if there's no written agreement. Here's the fix.,1144,2026-04-06,no,no,both
do-i-need-gst-as-a-sole-trader-australia,Do I Need to Register for GST as a Sole Trader in Australia?,"You must register for GST as an Australian sole trader if your annual turnover reaches $75,000. Below this threshold, registration is optional. Here's exactly how to calculate whether you're at the threshold — and what registration actually means day-to-day.",972,2026-04-06,no,no,both
dog-grooming-invoice-template-australia,"Dog Grooming Invoice Template Australia: Packages, Breed Pricing and GST","What to include on a dog grooming invoice in Australia: ABN, breed/size pricing, grooming packages, add-ons, cancellation fees, GST and payment terms for mobile groomers.",686,2026-05-11,no,yes,both
driveway-concrete-asphalt-voice-invoicing,Driveway and Concrete Invoicing: Capture Forgotten Costs,"On-site voice invoicing for concrete. Capture 94% cost overages, reduce disputes 30% to 8%.",1394,2026-03-12,no,no,both
electrician-call-out-fee-invoice,"Electrician Call-out Fee Invoice: Examples, GST and Emergency Rates","How to show an electrician call-out fee on an invoice. Includes examples for standard call-outs, first-hour minimums, emergency rates, labour, parts and GST.",1018,2026-05-11,no,yes,both
electrician-invoice-template-australia,"Electrician Invoice Template Australia: Licence, GST and Materials","Electrician invoice template Australia guide. See what to include: licence number, ABN, call-out fee, labour, materials, GST and payment terms.",1067,2026-05-11,no,yes,both
eofy-invoicing-checklist-sole-traders-australia,The EOFY Invoicing Checklist for Australian Sole Traders,Six invoicing tasks Australian sole traders must complete before June 30 to meet ATO obligations and avoid missing deductions. The checklist that turns a 2-week panic into a 2-hour task.,1406,2026-04-06,no,no,both
fastest-voice-invoice-generator-gmail,"Fastest Voice Invoice Generator for Gmail — One Button, Full Invoice | SMASH","Press From Email in the SMASH Gmail sidebar and get a fully itemised, priced invoice with cover letter in under 60 seconds. No typing. No tab-switching. See the demo.",1262,2026-06-13,no,yes,both
fastest-way-to-send-invoice-2026,Fastest Way to Send an Invoice in 2026 — 60 Second Demo | SMASH,"Watch SMASH turn a Gmail email into a fully-priced, sent invoice in 60 seconds flat. Voice description, auto-pricing from your catalog, Gmail reply. Done.",787,2026-06-13,no,yes,both
fencing-gate-balustrade-quoting-gmail,Fencing & Balustrade Quote Automation From Gmail | SMASH,"Stop hand-calculating posts, panels, and hardware kits from linear measurements. SMASH reads the dimensions from customer emails and builds the full material take-off in Gmail.",912,2026-06-07,no,yes,both
fencing-invoice-template-australia,"Fencing Invoice Template Australia: Metre Rates, Gates and GST","What to include on a fencing invoice in Australia: ABN, metre rates by fence type, gate pricing, hardware, removal and disposal, GST and payment terms.",770,2026-05-11,no,yes,both
fergus-alternative-voice-invoicing-tradie,Fergus Alternative: Voice Invoicing for 75% Faster Billing,"Fergus and voice invoicing. Keep scheduling, use voice for invoicing. 75% faster, 120k ROI.",1347,2026-03-12,no,no,both
fly-screen-job,The 20 Seconds That Changed How I Invoice,One fly screen job. 20 seconds of voice. Invoice sent. Customer paid same day. This is the moment Dan Reeve knew SMASH Invoices was real.,1361,2026-04-06,no,no,both
forgotten-invoices-annual-cost,How Much Is One Forgotten Invoice Actually Costing You Per Year?,"One forgotten invoice per month at $350 average costs $4,200 per year. The invoice was never bad debt — it was never sent. Here's the real number and the fix.",1305,2026-04-06,no,no,both
friday-pub-test-batch-invoicing-tradies,The Friday Pub Test: How to Batch Invoice in 30 Seconds | Smash Invoices,Stop doing admin on Sundays. Learn the 'Driveway Workflow' to send 20+ invoices in seconds so you can enjoy your Friday without the paperwork stress.,933,2026-01-15,no,no,both
garden-shed-kit-barn-quoting-gmail,Garden Shed & Kit Barn Quote Automation in Gmail | SMASH,"Shed and carport distributors can't use a simple price list — wind regions, freight zones, and kit configurations make every quote custom. SMASH automates this inside Gmail.",857,2026-06-07,no,yes,both
gardening-invoice-template-australia,Gardening Invoice Template Australia,"Gardening invoice template Australia guide covering lawn mowing, green waste, materials, GST, repeat clients and voice invoicing examples.",769,2026-05-11,no,yes,both
gmail-email-to-invoice-20-seconds,Turn a Gmail Email Into a Sent Invoice in 20 Seconds | SMASH,See how SMASH reads a job request email in Gmail and builds a GST-ready invoice in under 20 seconds. No typing. No tab-switching. Syncs to Xero and QuickBooks.,874,2026-06-13,yes,yes,both
gmail-quickbooks-xero-bridge,Gmail to QuickBooks Bridge — Invoice Without the Dashboard | SMASH,"SMASH is the speed layer between Gmail and QuickBooks or Xero that your accounting software never built. 250,000-item catalog, custom services, 1-click sync.",694,2026-06-13,no,yes,both
gmail-to-xero-invoice-no-typing,"Gmail to Xero Invoice — No Typing, No Tab-Switching | SMASH Chrome Extension","SMASH reads your Gmail job requests and pushes a complete, itemised invoice to Xero in under 60 seconds. No manual data entry. No copy-paste. See the full demo.",700,2026-06-13,no,yes,both
handyman-invoice-template-australia,Handyman Invoice Template Australia,"Handyman invoice template Australia guide covering labour, materials, call-out fees, GST, payment terms and voice invoicing examples.",836,2026-05-11,no,yes,both
handyman-materials-and-call-out-fees,Handyman Materials and Call-out Fee Invoice Guide,"Handyman materials and call-out fee invoice guide covering small hardware, minimum charges, disposal fees, GST and voice invoicing examples.",724,2026-05-11,no,yes,both
handymen-multi-skill-voice-invoicing-tradie,Handymen Multi-Skill Invoicing: One Invoice for All Services,"Voice invoicing for handymen. Combine plumbing, electrical, carpentry. 80% faster, 10k+ margin.",1431,2026-03-12,no,no,both
hidden-cost-of-invoicing-friction,Hidden Cost of Manual Invoicing & How to Fix | SMASH,"Think those extra fields in your invoicing app are just a minor annoyance? Think again. Discover the ""hidden cost"" of friction and how it's stealing your most valuable resource: time.",803,2026-01-03,no,no,both
how-long-to-send-invoice-after-job-australia,How Long Should You Wait to Send an Invoice After a Job? | SMASH,The best time to invoice is before you leave the site. Why waiting until tonight loses detail — and how to send in under 60 seconds.,913,2026-06-12,no,no,both
how-much-losing-uncharged-materials,How Much Do Self-Employed Service Workers Lose on Materials They Forget to Charge For?,"Self-employed service workers lose $5,200 per year on uncharged materials. Here's why it happens, which trades lose most, and how to fix it.",1502,2026-04-06,no,yes,both
how-to-add-sku-numbers-to-invoice,How to Add SKU Numbers to an Invoice From a Parts List | SMASH,Step-by-step guide to adding SKU numbers to an invoice from a messy parts list or purchase order. See how SMASH matches item descriptions to SKUs inside Gmail.,1831,2026-06-13,no,yes,both
how-to-charge-materials-on-a-plumbing-invoice,How to Charge Materials on a Plumbing Invoice,"How to charge materials on a plumbing invoice. Learn itemised parts, cost-plus markup, GST, quote-to-invoice workflow and examples for plumbers.",1023,2026-05-11,no,yes,both
how-to-get-invoices-paid-faster-tradie-secrets,Paid in 48 Hours: How to Get Invoices Paid Faster | Smash Invoices,Tired of chasing money? Learn the 3 psychological triggers and the one technical must-have that gets tradie invoices paid in record time.,917,2026-01-15,no,no,both
how-to-invoice-appliance-repair-callouts,How to Invoice Appliance Repair Callouts in Australia,"How to invoice appliance repair callouts correctly: diagnostic-only, after-hours rates, commercial clients, and getting paid from the driveway in Australia.",798,2026-05-11,no,yes,both
how-to-invoice-as-a-carpenter-australia,How to Invoice as a Carpenter in Australia,"Carpenters in Australia need ABN, detailed scope of work, and itemised materials on every invoice. Dan's dad has been writing 'Miscellaneous — $20' for thirty years. Here's what that actually costs — and how to fix it.",1034,2026-04-06,no,no,both
how-to-invoice-as-a-cleaner-australia,How to Invoice as a Cleaner in Australia,"Cleaners in Australia need to include their business name, ABN, date, service description, and total on every invoice. If turnover exceeds $75,000, GST registration is required. Here's the complete guide, plus the one thing most cleaners forget that costs them $3,600 a year.",1150,2026-04-06,no,no,both
how-to-invoice-as-a-gardener-australia,How to Invoice as a Gardener or Landscaper in Australia,"Gardeners and landscapers in Australia need ABN, service description, and materials on every invoice. Most sole traders lose $60–$100 a week on mulch, soil, plants, and chemicals never invoiced. Here's the complete guide.",984,2026-04-06,no,no,both
how-to-invoice-as-a-handyman-australia,How to Invoice as a Handyman in Australia,"Handymen in Australia do the most varied work and lose the most money to forgotten invoices. Here's the complete invoicing guide — including the $700 job Dan never invoiced, and how to make sure it never happens again.",1224,2026-04-06,no,no,both
how-to-invoice-as-a-mobile-mechanic-australia,How to Invoice as a Mobile Mechanic in Australia,"Mobile mechanics in Australia lose money on parts, fluids, and filters never itemised on invoices. Add verbal quotes disputed at payment time and you've got the most cash-leaky trade in the country. Here's the complete invoicing guide.",970,2026-04-06,no,no,both
how-to-invoice-as-a-painter-australia,How to Invoice as a Painter in Australia,"Australian painters lose more on uncharged materials than any other trade — an estimated $120–$180 per week in undercoat, roller covers, tape, and sandpaper. Here's the complete invoicing guide for sole trader painters.",1059,2026-04-06,no,no,both
how-to-invoice-as-a-pest-control-operator-australia,How to Invoice as a Pest Control Operator in Australia,Pest control operators in Australia need their pest management licence on all invoices. Most lose $50–$90 per week on chemical costs never itemised. Here's the complete invoicing guide.,949,2026-04-06,no,no,both
how-to-invoice-as-a-plumber-australia,How to Invoice as a Plumber in Australia,"Australian plumbers must include ABN, licence number, service description, and materials on every tax invoice. Most sole trader plumbers lose $80–$150 per week on fittings they forget to charge for. Here's the complete guide.",1028,2026-04-06,no,no,both
how-to-invoice-as-a-sole-trader-australia-complete-guide,How to Invoice as a Sole Trader in Australia — The Complete Guide,"Australian sole traders need ABN, business name, invoice number, date, service description, total, and GST if registered on every invoice. Here's everything you need to know — from first invoice to getting paid consistently.",1139,2026-04-06,no,no,both
how-to-invoice-as-an-electrician-australia,How to Invoice as an Electrician in Australia,"Australian electricians must include their electrical contractor licence number on all invoices. Most sole trader sparkies lose $80–$140 per week in cable, conduit, and fittings they don't itemise. Here's the complete invoicing guide.",966,2026-04-06,no,no,both
how-to-invoice-cctv-and-alarm-installations,How to Invoice CCTV and Alarm Installations in Australia,"How to invoice CCTV and alarm installations in Australia: equipment lists with model numbers, cable by the metre, monitoring add-ons, and quote-to-invoice conversion.",885,2026-05-11,no,yes,both
how-to-invoice-commercial-cleaning-clients,"How to Invoice Commercial Cleaning Clients: Scope, GST and Terms","How to invoice commercial cleaning clients with site address, service period, scope, GST, PO numbers, line items and payment terms that accounts teams can approve.",1063,2026-05-11,no,yes,both
how-to-invoice-computer-repair-parts-and-labour,How to Invoice Computer Repair Parts and Labour in Australia,"How to invoice computer repair correctly: callout fee, remote vs on-site rates, parts with markup, business client terms, and MSP recurring invoices in Australia.",755,2026-05-11,no,yes,both
how-to-invoice-concrete-progress-claims,How to Invoice Progress Claims for Concrete Jobs in Australia,"How to structure deposit, progress, and final invoices for large concreting jobs in Australia. Progress claim format, GST, and milestone billing for concreters.",1097,2026-05-11,no,yes,both
how-to-invoice-emergency-locksmith-call-outs,How to Invoice Emergency Locksmith Call-outs in Australia,"How to invoice emergency locksmith call-outs with after-hours rates, same-night payment links and rate transparency. Avoid disputes and get paid the same night.",1163,2026-05-11,no,yes,both
how-to-invoice-fencing-by-the-metre,How to Invoice Fencing Jobs by the Metre in Australia,"How to invoice fencing by the metre in Australia: Colorbond, timber, pool fence, gates, hardware, removal and disposal on one professional invoice.",803,2026-05-11,no,yes,both
how-to-invoice-mobile-car-detailing-packages,How to Invoice Mobile Car Detailing Packages in Australia,"How to invoice express, full detail, and paint correction packages for mobile car detailers. Add-ons, vehicle size rates, multi-day jobs, and same-day payment.",868,2026-05-11,no,yes,both
how-to-invoice-mobile-dog-grooming-appointments,How to Invoice Mobile Dog Grooming Appointments in Australia,"How to invoice mobile dog grooming appointments efficiently: between grooms, repeat clients, add-ons, no-show fees, and same-day payment for Australian groomers.",782,2026-05-11,no,yes,both
how-to-invoice-multi-day-painting-jobs,"How to Invoice Multi-Day Painting Jobs: Labour, Stages and Cashflow","How to invoice multi-day painting jobs. Covers stage-based line items, progress invoicing, materials, GST, same-day invoicing and painter cashflow.",1336,2026-05-11,no,yes,both
how-to-invoice-pool-chemical-treatments,How to Invoice Pool Chemical Treatments in Australia,"How to invoice pool chemicals by quantity: chlorine, pH adjusters, algaecide, and green pool treatments. Correct billing for pool technicians in Australia.",855,2026-05-11,no,yes,both
how-to-invoice-pool-maintenance-australia,How to Invoice for Pool Maintenance in Australia,Pool maintenance technicians in Australia lose money on chemical costs that change price constantly and get absorbed into flat service fees. Here's the complete invoicing guide — including how to invoice chemicals accurately every time.,988,2026-04-06,no,no,both
how-to-invoice-quarterly-pest-treatments,How to Invoice Quarterly Pest Control Treatments: Recurring Invoicing Guide,"How to invoice quarterly pest control treatments. Covers recurring invoicing, commercial rates, chemical notes, follow-up pricing, GST and same-day invoicing.",1438,2026-05-11,no,yes,both
how-to-invoice-rubbish-removal-tip-fees,How to Invoice Rubbish Removal Tip Fees in Australia,"How to invoice rubbish removal tip fees by waste type in Australia. General waste, soil, construction, green waste and hazardous disposal charges on professional invoices.",869,2026-05-11,no,yes,both
how-to-invoice-solar-with-stc-rebates,How to Invoice Solar with STC Rebates: Correct Format and GST,"How to show STC rebate deductions correctly on solar installation invoices in Australia. GST treatment, finance lender format, and number of STCs explained.",934,2026-05-11,no,yes,both
how-to-invoice-switchboard-upgrades,"How to Invoice Switchboard Upgrades: Labour, RCDs, GST and Quotes","How to invoice switchboard upgrades with labour, boards, RCDs, breakers, testing notes, quote approval, GST and electrician invoice examples.",969,2026-05-11,no,yes,both
how-to-invoice-tiling-labour-and-materials,"How to Invoice Tiling Labour and Materials: Floor, Wall and Supply and Install","How to structure tiling invoices with floor, wall, supply-and-install and labour-only line items. Adhesive, grout, waterproofing, strip-and-dispose and GST for Australian tilers.",1184,2026-05-11,no,yes,both
how-to-invoice-tree-removal-and-stump-grinding,How to Invoice Tree Removal and Stump Grinding in Australia,"How to structure tree removal and stump grinding invoices in Australia with crew rates, equipment hire, tip fees, disposal, and emergency pricing on one invoice.",750,2026-05-11,no,yes,both
hvac-air-con-invoice-template-australia,"HVAC Invoice Template Australia: Refrigerant, Labour, Parts and GST","HVAC invoice template Australia guide for air con technicians. See what to include: licence number, refrigerant, call-out fee, parts, labour, GST and payment terms.",1256,2026-05-11,no,yes,both
i-never-got-it-invoice-dispute,"\""I Never Got It\"" — The Three Words That Cost Self-Employed Service Workers Thousands",Invoice read receipts eliminate 'I never got it' forever. Know the exact moment your customer opened the invoice — and how many times. Here's how it works.,1139,2026-04-06,no,no,both
ill-pay-you-next-week-chasing-invoices,"\""I'll Pay You Next Week\"" — The Three Mondays That Cost Tradies Thousands","\""I'll pay you next week\"" said at the door is the most costly phrase in trades business. Here's the real cost of chasing payments — and the invoicing change that makes the conversation happen before you leave, not three weeks after.",1030,2026-04-06,no,no,both
invoice-without-typing,How to Send an Invoice Without Typing | SMASH,"No keyboard, no spreadsheet. Describe the job out loud or scan a Gmail request — SMASH prices it from your catalog. Verify and send in under a minute.",1157,2026-06-12,no,no,both
